[2m2025-12-31T22:33:19.969662Z[0m [32m INFO[0m [2msentinel[0m[2m:[0m Loading configuration from: ./soak-config.kdl
[2m2025-12-31T22:33:19.970723Z[0m [32m INFO[0m [2msentinel_proxy::proxy[0m[2m:[0m Starting Sentinel Proxy
[2m2025-12-31T22:33:19.972427Z[0m [32m INFO[0m [2msentinel_config[0m[2m:[0m Configuration loaded successfully [3mpath[0m[2m=[0m./soak-config.kdl [3mroutes[0m[2m=[0m2 [3mupstreams[0m[2m=[0m1 [3magents[0m[2m=[0m0 [3mlisteners[0m[2m=[0m1
[2m2025-12-31T22:33:19.972697Z[0m [32m INFO[0m [2msentinel_proxy::reload[0m[2m:[0m Initializing configuration manager [3mconfig_path[0m[2m=[0m./soak-config.kdl [3mroute_count[0m[2m=[0m2 [3mupstream_count[0m[2m=[0m1 [3mlistener_count[0m[2m=[0m1
[2m2025-12-31T22:33:19.972774Z[0m [32m INFO[0m [2msentinel_proxy::reload[0m[2m:[0m Adding configuration validator: RouteValidator
[2m2025-12-31T22:33:19.972983Z[0m [32m INFO[0m [2msentinel_proxy::reload[0m[2m:[0m Adding configuration validator: UpstreamValidator
[2m2025-12-31T22:33:19.973139Z[0m [32m INFO[0m [2msentinel_proxy::routing[0m[2m:[0m Initializing route matcher [3mroute_count[0m[2m=[0m2 [3mdefault_route[0m[2m=[0mNone
[2m2025-12-31T22:33:19.973314Z[0m [32m INFO[0m [2msentinel_proxy::routing[0m[2m:[0m Route matcher initialized [3mcompiled_routes[0m[2m=[0m2 [3mneeds_headers[0m[2m=[0mfalse [3mneeds_query_params[0m[2m=[0mfalse
[2m2025-12-31T22:33:19.973332Z[0m [32m INFO[0m [2msentinel_proxy::upstream[0m[2m:[0m Creating upstream pool [3mupstream_id[0m[2m=[0mbackend [3mtarget_count[0m[2m=[0m1 [3malgorithm[0m[2m=[0mRoundRobin
[2m2025-12-31T22:33:19.973767Z[0m [32m INFO[0m [2msentinel_proxy::upstream[0m[2m:[0m Upstream pool created successfully [3mupstream_id[0m[2m=[0mbackend [3mtarget_count[0m[2m=[0m1
[2m2025-12-31T22:33:19.973915Z[0m [32m INFO[0m [2msentinel_proxy::upstream::health[0m[2m:[0m Creating active health checker [3mupstream_id[0m[2m=[0mbackend [3mcheck_type[0m[2m=[0mHttp { path: "/health", expected_status: 200, host: None } [3minterval_secs[0m[2m=[0m10
[2m2025-12-31T22:33:19.975092Z[0m [32m INFO[0m [2msentinel_proxy::upstream::health[0m[2m:[0m Added health checker to runner [3mupstream_id[0m[2m=[0mbackend [3minterval_secs[0m[2m=[0m10
[2m2025-12-31T22:33:19.975099Z[0m [32m INFO[0m [2msentinel_proxy::agents::manager[0m[2m:[0m Creating agent manager [3magent_count[0m[2m=[0m0 [3mmax_concurrent_calls[0m[2m=[0m1000
[2m2025-12-31T22:33:19.975103Z[0m [32m INFO[0m [2msentinel_proxy::agents::manager[0m[2m:[0m Agent manager created successfully [3mconfigured_agents[0m[2m=[0m0
[2m2025-12-31T22:33:19.975106Z[0m [32m INFO[0m [2msentinel_proxy::agents::manager[0m[2m:[0m Initializing agent connections [3magent_count[0m[2m=[0m0
[2m2025-12-31T22:33:19.975120Z[0m [32m INFO[0m [2msentinel_proxy::agents::manager[0m[2m:[0m Agent initialization complete [3minitialized[0m[2m=[0m0 [3mfailed[0m[2m=[0m0 [3mtotal[0m[2m=[0m0
[2m2025-12-31T22:33:19.975746Z[0m [32m INFO[0m [2msentinel_proxy::proxy[0m[2m:[0m Initializing components for route: api with service type: Web
[2m2025-12-31T22:33:19.975864Z[0m [32m INFO[0m [2msentinel_proxy::proxy[0m[2m:[0m Initializing components for route: default with service type: Web
[2m2025-12-31T22:33:19.975883Z[0m [32m INFO[0m [2msentinel_proxy::reload[0m[2m:[0m Adding reload hook: audit_reload_hook
[2m2025-12-31T22:33:19.975890Z[0m [32m INFO[0m [2msentinel_proxy::proxy[0m[2m:[0m Started active health checking for 1 upstreams
[2m2025-12-31T22:33:19.975978Z[0m [32m INFO[0m [2msentinel_proxy::upstream::health[0m[2m:[0m Starting health check runner [3mchecker_count[0m[2m=[0m1
[2m2025-12-31T22:33:19.976179Z[0m [32m INFO[0m [2msentinel_proxy::proxy[0m[2m:[0m Started periodic cleanup task [3minterval_secs[0m[2m=[0m300
[2m2025-12-31T22:33:19.976186Z[0m [32m INFO[0m [2msentinel_proxy::app[0m[2m:[0m Application marked as ready
[2m2025-12-31T22:33:19.976240Z[0m [32m INFO[0m [2msentinel[0m[2m:[0m Configuring Pingora server [3mworker_threads[0m[2m=[0m2 [3mupstream_pool_size[0m[2m=[0m256
[2m2025-12-31T22:33:19.976246Z[0m [32m INFO[0m [2mpingora_core::server[0m[2m:[0m Bootstrap starting
[2m2025-12-31T22:33:19.976259Z[0m [32m INFO[0m [2mpingora_core::server[0m[2m:[0m Bootstrap done
[2m2025-12-31T22:33:19.976274Z[0m [32m INFO[0m [2msentinel[0m[2m:[0m HTTP listening on: 0.0.0.0:8080
[2m2025-12-31T22:33:19.976279Z[0m [32m INFO[0m [2msentinel[0m[2m:[0m Sentinel proxy started successfully
[2m2025-12-31T22:33:19.976280Z[0m [32m INFO[0m [2msentinel[0m[2m:[0m Configuration hot reload enabled (SIGHUP)
[2m2025-12-31T22:33:19.976282Z[0m [32m INFO[0m [2msentinel[0m[2m:[0m Graceful shutdown enabled (SIGTERM/SIGINT)
[2m2025-12-31T22:33:19.976301Z[0m [32m INFO[0m [2mpingora_core::server[0m[2m:[0m Server starting
[2m2025-12-31T22:33:19.976303Z[0m [32m INFO[0m [2mpingora_core::server[0m[2m:[0m Server starting
[2m2025-12-31T22:35:33.180347Z[0m [31mERROR[0m [2msentinel_proxy::proxy::http_trait[0m[2m:[0m Failed to connect to upstream peer [3mcorrelation_id[0m[2m=[0mU6QKc3xX2p3 [3mroute_id[0m[2m=[0m"api" [3mupstream[0m[2m=[0m"backend" [3mpeer_address[0m[2m=[0m127.0.0.1:8081 [3merror[0m[2m=[0mUpstream ConnectTimedout context: Fail to connect to addr: 127.0.0.1:8081, scheme: HTTP,sni: 127.0.0.1, cause:  context: Fail to connect to 127.0.0.1:8081 cause: Operation timed out (os error 60)
[2m2025-12-31T22:35:33.186242Z[0m [31mERROR[0m [2msentinel_proxy::proxy::http_trait[0m[2m:[0m Proxy error occurred [3mcorrelation_id[0m[2m=[0mU6QNcqtGfdg [3mroute_id[0m[2m=[0m"api" [3mupstream[0m[2m=[0m"backend" [3merror_type[0m[2m=[0mConnectTimedout [3merror[0m[2m=[0mUpstream ConnectTimedout context: Fail to connect to addr: 127.0.0.1:8081, scheme: HTTP,sni: 127.0.0.1, cause:  context: Fail to connect to 127.0.0.1:8081 cause: Operation timed out (os error 60) [3merror_code[0m[2m=[0m504
[2m2025-12-31T22:35:33.186246Z[0m [31mERROR[0m [2msentinel_proxy::proxy::http_trait[0m[2m:[0m Failed to connect to upstream peer [3mcorrelation_id[0m[2m=[0mU6QU5WRR8Tv [3mroute_id[0m[2m=[0m"api" [3mupstream[0m[2m=[0m"backend" [3mpeer_address[0m[2m=[0m127.0.0.1:8081 [3merror[0m[2m=[0mUpstream ConnectTimedout context: Fail to connect to addr: 127.0.0.1:8081, scheme: HTTP,sni: 127.0.0.1, cause:  context: Fail to connect to 127.0.0.1:8081 cause: Operation timed out (os error 60)
[2m2025-12-31T22:35:33.186251Z[0m [31mERROR[0m [2msentinel_proxy::proxy::http_trait[0m[2m:[0m Proxy error occurred [3mcorrelation_id[0m[2m=[0mU6QU5WRR8Tv [3mroute_id[0m[2m=[0m"api" [3mupstream[0m[2m=[0m"backend" [3merror_type[0m[2m=[0mConnectTimedout [3merror[0m[2m=[0mUpstream ConnectTimedout context: Fail to connect to addr: 127.0.0.1:8081, scheme: HTTP,sni: 127.0.0.1, cause:  context: Fail to connect to 127.0.0.1:8081 cause: Operation timed out (os error 60) [3merror_code[0m[2m=[0m504
[2m2025-12-31T22:35:33.186258Z[0m [31mERROR[0m [2mpingora_proxy[0m[2m:[0m Fail to proxy: Upstream ConnectTimedout context: Fail to connect to addr: 127.0.0.1:8081, scheme: HTTP,sni: 127.0.0.1, cause:  context: Fail to connect to 127.0.0.1:8081 cause: Operation timed out (os error 60), status: 504, tries: 1, retry: false, GET /api, Host: localhost:8080
[2m2025-12-31T22:35:33.186247Z[0m [31mERROR[0m [2mpingora_proxy[0m[2m:[0m Fail to proxy: Upstream ConnectTimedout context: Fail to connect to addr: 127.0.0.1:8081, scheme: HTTP,sni: 127.0.0.1, cause:  context: Fail to connect to 127.0.0.1:8081 cause: Operation timed out (os error 60), status: 504, tries: 1, retry: false, GET /api, Host: localhost:8080
[2m2025-12-31T22:35:33.186268Z[0m [31mERROR[0m [2msentinel_proxy::proxy::http_trait[0m[2m:[0m Failed to connect to upstream peer [3mcorrelation_id[0m[2m=[0mU6Q8kXkopik [3mroute_id[0m[2m=[0m"api" [3mupstream[0m[2m=[0m"backend" [3mpeer_address[0m[2m=[0m127.0.0.1:8081 [3merror[0m[2m=[0mUpstream ConnectTimedout context: Fail to connect to addr: 127.0.0.1:8081, scheme: HTTP,sni: 127.0.0.1, cause:  context: Fail to connect to 127.0.0.1:8081 cause: Operation timed out (os error 60)
[2m2025-12-31T22:35:33.186272Z[0m [31mERROR[0m [2msentinel_proxy::proxy::http_trait[0m[2m:[0m Proxy error occurred [3mcorrelation_id[0m[2m=[0mU6Q8kXkopik [3mroute_id[0m[2m=[0m"api" [3mupstream[0m[2m=[0m"backend" [3merror_type[0m[2m=[0mConnectTimedout [3merror[0m[2m=[0mUpstream ConnectTimedout context: Fail to connect to addr: 127.0.0.1:8081, scheme: HTTP,sni: 127.0.0.1, cause:  context: Fail to connect to 127.0.0.1:8081 cause: Operation timed out (os error 60) [3merror_code[0m[2m=[0m504
[2m2025-12-31T22:35:33.186274Z[0m [31mERROR[0m [2mpingora_proxy[0m[2m:[0m Fail to proxy: Upstream ConnectTimedout context: Fail to connect to addr: 127.0.0.1:8081, scheme: HTTP,sni: 127.0.0.1, cause:  context: Fail to connect to 127.0.0.1:8081 cause: Operation timed out (os error 60), status: 504, tries: 1, retry: false, GET /api, Host: localhost:8080
[2m2025-12-31T22:35:33.196223Z[0m [31mERROR[0m [2msentinel_proxy::proxy::http_trait[0m[2m:[0m Failed to connect to upstream peer [3mcorrelation_id[0m[2m=[0mU6QLt7KmBzi [3mroute_id[0m[2m=[0m"api" [3mupstream[0m[2m=[0m"backend" [3mpeer_address[0m[2m=[0m127.0.0.1:8081 [3merror[0m[2m=[0mUpstream ConnectTimedout context: Fail to connect to addr: 127.0.0.1:8081, scheme: HTTP,sni: 127.0.0.1, cause:  context: Fail to connect to 127.0.0.1:8081 cause: Operation timed out (os error 60)
[2m2025-12-31T22:35:33.196233Z[0m [31mERROR[0m [2msentinel_proxy::proxy::http_trait[0m[2m:[0m Proxy error occurred [3mcorrelation_id[0m[2m=[0mU6QLt7KmBzi [3mroute_id[0m[2m=[0m"api" [3mupstream[0m[2m=[0m"backend" [3merror_type[0m[2m=[0mConnectTimedout [3merror[0m[2m=[0mUpstream ConnectTimedout context: Fail to connect to addr: 127.0.0.1:8081, scheme: HTTP,sni: 127.0.0.1, cause:  context: Fail to connect to 127.0.0.1:8081 cause: Operation timed out (os error 60) [3merror_code[0m[2m=[0m504
[2m2025-12-31T22:35:33.196238Z[0m [31mERROR[0m [2mpingora_proxy[0m[2m:[0m Fail to proxy: Upstream ConnectTimedout context: Fail to connect to addr: 127.0.0.1:8081, scheme: HTTP,sni: 127.0.0.1, cause:  context: Fail to connect to 127.0.0.1:8081 cause: Operation timed out (os error 60), status: 504, tries: 1, retry: false, GET /api, Host: localhost:8080
[2m2025-12-31T22:35:33.196257Z[0m [31mERROR[0m [2msentinel_proxy::proxy::http_trait[0m[2m:[0m Failed to connect to upstream peer [3mcorrelation_id[0m[2m=[0mU6QAu77Y912 [3mroute_id[0m[2m=[0m"api" [3mupstream[0m[2m=[0m"backend" [3mpeer_address[0m[2m=[0m127.0.0.1:8081 [3merror[0m[2m=[0mUpstream ConnectTimedout context: Fail to connect to addr: 127.0.0.1:8081, scheme: HTTP,sni: 127.0.0.1, cause:  context: Fail to connect to 127.0.0.1:8081 cause: Operation timed out (os error 60)
[2m2025-12-31T22:35:33.196268Z[0m [31mERROR[0m [2msentinel_proxy::proxy::http_trait[0m[2m:[0m Proxy error occurred [3mcorrelation_id[0m[2m=[0mU6QAu77Y912 [3mroute_id[0m[2m=[0m"api" [3mupstream[0m[2m=[0m"backend" [3merror_type[0m[2m=[0mConnectTimedout [3merror[0m[2m=[0mUpstream ConnectTimedout context: Fail to connect to addr: 127.0.0.1:8081, scheme: HTTP,sni: 127.0.0.1, cause:  context: Fail to connect to 127.0.0.1:8081 cause: Operation timed out (os error 60) [3merror_code[0m[2m=[0m504
[2m2025-12-31T22:35:33.196272Z[0m [31mERROR[0m [2mpingora_proxy[0m[2m:[0m Fail to proxy: Upstream ConnectTimedout context: Fail to connect to addr: 127.0.0.1:8081, scheme: HTTP,sni: 127.0.0.1, cause:  context: Fail to connect to 127.0.0.1:8081 cause: Operation timed out (os error 60), status: 504, tries: 1, retry: false, GET /api, Host: localhost:8080
[2m2025-12-31T22:35:33.196278Z[0m [31mERROR[0m [2msentinel_proxy::proxy::http_trait[0m[2m:[0m Failed to connect to upstream peer [3mcorrelation_id[0m[2m=[0mU6QDHLK7dYU [3mroute_id[0m[2m=[0m"api" [3mupstream[0m[2m=[0m"backend" [3mpeer_address[0m[2m=[0m127.0.0.1:8081 [3merror[0m[2m=[0mUpstream ConnectTimedout context: Fail to connect to addr: 127.0.0.1:8081, scheme: HTTP,sni: 127.0.0.1, cause:  context: Fail to connect to 127.0.0.1:8081 cause: Operation timed out (os error 60)
[2m2025-12-31T22:35:33.196341Z[0m [31mERROR[0m [2msentinel_proxy::proxy::http_trait[0m[2m:[0m Proxy error occurred [3mcorrelation_id[0m[2m=[0mU6QDHLK7dYU [3mroute_id[0m[2m=[0m"api" [3mupstream[0m[2m=[0m"backend" [3merror_type[0m[2m=[0mConnectTimedout [3merror[0m[2m=[0mUpstream ConnectTimedout context: Fail to connect to addr: 127.0.0.1:8081, scheme: HTTP,sni: 127.0.0.1, cause:  context: Fail to connect to 127.0.0.1:8081 cause: Operation timed out (os error 60) [3merror_code[0m[2m=[0m504
[2m2025-12-31T22:35:33.196378Z[0m [31mERROR[0m [2mpingora_proxy[0m[2m:[0m Fail to proxy: Upstream ConnectTimedout context: Fail to connect to addr: 127.0.0.1:8081, scheme: HTTP,sni: 127.0.0.1, cause:  context: Fail to connect to 127.0.0.1:8081 cause: Operation timed out (os error 60), status: 504, tries: 1, retry: false, GET /api, Host: localhost:8080
[2m2025-12-31T22:36:20.655559Z[0m [31mERROR[0m [2msentinel_proxy::proxy::http_trait[0m[2m:[0m Failed to connect to upstream peer [3mcorrelation_id[0m[2m=[0mU7Db3oE4jYJ [3mroute_id[0m[2m=[0m"api" [3mupstream[0m[2m=[0m"backend" [3mpeer_address[0m[2m=[0m127.0.0.1:8081 [3merror[0m[2m=[0mUpstream ConnectTimedout context: Fail to connect to addr: 127.0.0.1:8081, scheme: HTTP,sni: 127.0.0.1, cause:  context: Fail to connect to 127.0.0.1:8081 cause: Operation timed out (os error 60)
